,reserveUSD,pairAddress,aprs
0,278881403.9825608,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0.2385115489397595
1,228409592.60296568,0x21b8065d10f73ee2e260e5b47d3344d3ced7596e,0.002197578969264595
2,175534306.34245545,0x9928e4046d7c6513326ccea028cd3e7a91c7590a,0.0
3,142825139.28529933,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,0.2694345534073036
4,140572370.8573188,0xe1573b9d29e2183b1af0e743dc2754979a40d237,0.0
5,94557145.08704807,0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5,0.014192911455976861
6,73804547.64201434,0x5fa464cefe8901d66c09b85d5fcdc55b3738c688,0.04108863733231792
7,54148187.92871643,0xccb63225a7b19dcf66717e4d40c9a72b39331d61,0.08254987881571119
8,44980101.722637035,0x48918f57fa7210ea7b20f23da8420e68df3578fe,
9,35960617.25404474,0xd3d2e2692501a5c9ca623199d38826e513033a17,0.05804247475056352
10,33509650.21357924,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,0.042876403791967374
11,31406030.063042525,0xbb2b8038a1640196fbe3e38816f3e67cba72d940,0.047057260769748054
12,29828109.715355765,0x9c4fe5ffd9a9fc5678cfbd93aa2d4fd684b67c4c,0.06280161614748268
13,29772422.518143736,0x61b62c5d56ccd158a38367ef2f539668a06356ab,0.03194091774323233
14,26887374.18590299,0x470e8de2ebaef52014a47cb5e6af86884947f08c,0.04562782384556987
15,25109147.35234488,0x7b73644935b8e68019ac6356c40661e1bc315860,0.5915836515713919
16,24637279.694312666,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,0.17817775924885926
17,22782109.03689841,0x0af81cd5d9c124b4859d65697a4cd10ee223746a,0.0067071116232242595
18,20221673.20717318,0x11181bd3baf5ce2a478e98361985d42625de35d1,0.013427921441763097
19,19611943.356047783,0x25647e01bd0967c1b9599fa3521939871d1d0888,0.17721008375709707
20,19032134.60185118,0xab400c46c830a2f87939dcfdcbfaaadf76f35721,0.0
21,15707109.097337088,0x0ee0cb563a52ae1170ac34fbb94c50e89adde4bd,0.04364534474794893
22,15484056.425374975,0x63b61e73d3fa1fb96d51ce457cabe89fffa7a1f1,0.08897826516619203
23,15104313.773682145,0x9fae36a18ef8ac2b43186ade5e2b07403dc742b1,0.0
24,14525828.603479853,0xd6f3768e62ef92a9798e5a8cedd2b78907cecef9,0.06884217153654854
25,13513146.2589976,0x4bacaaabe3e96959ddf3269d3092d5cea88fefe9,0.18777786684050504
26,12656200.280286808,0x97e1fcb93ae7267dbafad23f7b9afaa08264cfd8,0.2933234511018387
27,12346627.390944984,0x2d0ba902badaa82592f0e1c04c71d66cea21d921,0.0014717601758685718
28,12162732.242182208,0x2b788a7b1a0ee0da8cb1d2769825198d9c95d19d,0.017514104874650306
29,12142691.306129264,0x27fd0857f0ef224097001e87e61026e39e1b04d1,0.058261014794530254
30,12022164.965097874,0x6591c4bcd6d7a1eb4e537da8b78676c1576ba244,0.11434741536167371
31,11953043.149657136,0x5f6fbe81171d0f52cc58d6a2ac6ee1a9e52d18d2,0.12267323034053164
32,11295225.44323196,0x9cbfb60a09a9a33a10312da0f39977cbdb7fde23,0.6964256933188285
33,9911087.713021286,0xa5e9c917b4b821e4e0a5bbefce078ab6540d6b5e,0.633664220084482
34,9831212.511282569,0x5281e311734869c64ca60ef047fd87759397efe6,0.23145051826593194
35,9082391.637838652,0x3854612b93b140726167cca5418b01e832515d42,0.11112448082280126
36,9041383.50780644,0x7a809081f991ecfe0ab2727c7e90d2ad7c2e411e,0.027830441342399596
37,8627255.916016102,0x87da823b6fc8eb8575a235a824690fda94674c88,0.0
38,8531595.760212915,0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74,0.2080329009612044
39,8457439.20578227,0xcd6bcca48069f8588780dfa274960f15685aee0e,0.06388311120000734
40,8396627.955835564,0x9c84f58bb51fabd18698efe95f5bab4f33e96e8f,0.062285783284987135
41,8389757.312370304,0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,0.4662059453868522
42,7997347.420039102,0x6ada49aeccf6e556bb7a35ef0119cc8ca795294a,0.28027249071116495
43,7593827.180960942,0x8ae720a71622e824f576b4a8c03031066548a3b1,0.052692051249383205
44,7434673.124050336,0x570febdf89c07f256c75686caca215289bb11cfc,0.17891442331870913
45,7249007.72123965,0xc2adda861f89bbb333c90c492cb837741916a225,0.0644965815872049
46,7231638.294345617,0x3016a43b482d0480460f6625115bd372fe90c6bf,0.0671114753150037
47,7198267.089772938,0x811beed0119b4afce20d2583eb608c6f7af1954f,1.7130118241741477
48,7036888.553319856,0xc730ef0f4973da9cc0ab8ab291890d3e77f58f79,0.20288022893837046
49,7035203.077273184,0x343fd171caf4f0287ae6b87d75a8964dc44516ab,0.03633835710156055
50,6777416.428083777,0xb20bd5d04be54f870d5c0d3ca85d82b34b836405,0.023738630599056374
51,6547348.890515603,0xc5be99a02c6857f9eac67bbce58df5572498f40c,0.15108382497466796
52,6150518.062351596,0x6033368e4a402605294c91cf5c03d72bd96e7d8d,0.15661117652478912
53,6122196.21859618,0x8ef79d6c328c25da633559c20c75f638a4863462,0.053867398466810094
54,6060498.594996993,0xdf60e6416fcf8c955fddf01148753a911f7a5905,0.16503453439238666
55,6001827.926573531,0x05be6820730b30086d6355c44c424230aaff41fb,0.11686449612206729
56,5998827.311240555,0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974,0.10350058403204926
57,5919334.709448447,0xffa98a091331df4600f87c9164cd27e8a5cd2405,0.09234851229367207
58,5848306.13518593,0xccab68f48531215b0707e8d908c43e7de73dbdbc,0.026051337666884486
59,5772494.747691088,0xc50ef7861153c51d383d9a7d48e6c9467fb90c38,0.06196068763412395
60,5758762.925927178,0x8c1c499b1796d7f3c2521ac37186b52de024e58c,0.10707255143841576
61,5585152.256513777,0xca7c2771d248dcbe09eabe0ce57a62e18da178c0,0.04036661976934901
62,5320326.135136094,0xbeddb932490e776301c776526615965fae2440de,0.0
63,5223481.189694664,0x700fc86c46299cf2a8fd86edadae3f57014351b0,0.04269056606358572
64,5153328.170300667,0x8ff2fd6f94cdce7c56bb11328eb9928c9483aa66,0.02438923500108959
65,5056659.740458272,0xf66369997ae562bc9eec2ab9541581252f9ca383,0.12055061653875385
66,5003900.983826925,0x873056a02255872514f05249d93228d788fe4fb4,0.020606103046076085
67,4784697.922014361,0x6cbcd84abcfbb411426dc21a621fe9a68b985bf4,0.01827412788365248
68,4784384.926058749,0x7924a818013f39cf800f5589ff1f1f0def54f31f,0.036627424248294
69,4764785.344026172,0x32a505bf9db617d23bf3ebaac9aef80cb24a828c,0.045945103731278324
70,4728433.849514172,0x4fda00d490c1c05ff15d7313d1cebe9c711e434b,0.03273841840504959
71,4639172.350838357,0x854373387e41371ac6e307a1f29603c6fa10d872,0.27123004475341356
72,4631775.978319224,0x0e9971ff778b042d549994415fb2774b5a3fe7b6,0.010103787946349264
73,4485033.683214865,0x452c60e1e3ae0965cd27db1c7b3a525d197ca0aa,0.3045781682922086
74,4436322.761583269,0xaf31fd9c3b0350424bf96e551d2d1264d8466205,0.10490264205356159
75,4374371.081132816,0xd6ef070951d008f1e6426ad9ca1c4fcf7220ee4d,0.026828008946433536
76,4369700.742614943,0xb011eeaab8bf0c6de75510128da95498e4b7e67f,0.35840354018704734
77,4249980.255260501,0x08650bb9dc722c9c8c62e79c2bafa2d3fc5b3293,0.32311759880474555
78,4189366.204369828,0x0be902716176d66364f1c2ecf25829a6d95c5bee,0.0013053160166922298
79,4109760.769216749,0x5083b16da538c5022744526122243cf3bddb3bf2,0.07771546336509531
80,4076992.0665710857,0xa29fe6ef9592b5d408cca961d0fb9b1faf497d6d,0.0806391026935148
81,3934695.3095096326,0x10db37f4d9b3bc32ae8303b46e6166f7e9652d28,0.08382317184687532
82,3926238.0211367705,0xf82d8ec196fb0d56c6b82a8b1870f09502a49f88,1.2474484552111023
83,3872141.550268926,0xfe903a12359496b932e24c5e9b78f1b9060a6342,0.1295634989058459
84,3813823.9841777785,0xb022e08adc8ba2de6ba4fecb59c6d502f66e953b,0.0
85,3773797.8799738553,0xe5c5227d8105d8d5f26ff3634eb52e2d7cc15b50,0.2101099003406821
86,3773696.69623216,0x3df70e5b6edead5277590d3de5731d17f46e043b,2.2096747908704133
87,3772662.9295685217,0x9ff68f61ca5eb0c6606dc517a9d44001e564bb66,0.05020073710595625
88,3710455.2951792832,0x4d5ef58aac27d99935e5b6b4a6778ff292059991,0.058009333910210965
89,3671344.4994403673,0xc3d7aa944105d3fafe07fc1822102449c916a8d0,0.04475520678921741
90,3648505.259339622,0x629d22e6eeac46a11dbc96be93b90aee9309be4c,0.007585021020332442
91,3589522.6136930566,0xc0067d751fb1172dbab1fa003efe214ee8f419b6,0.07983513408855702
92,3538805.8476063777,0xb5f790a03b7559312d9e738df5056a4b4c8459f4,0.07230611170217553
93,3530082.262153863,0x1f964ff83c54ce447adae5cb93f9ec17018bf55b,0.45406735873830156
94,3509030.8031692975,0xebd54ad6c1d4b079bdc20ecf36dd29d1d76c9977,0.008400912679740078
95,3489690.932981365,0x6147805e1011417b93e5d693424a62a70d09d0e5,0.036563350660253666
96,3449771.5605192757,0xda3706c9a099077e6bc389d1baf918565212a54d,0.04626216820181438
97,3436591.3205962633,0x69884da24f31960f694a8fa1f30aa8e0416fbd04,0.06127980082580882
98,3414563.6254759594,0x70ec2fa6eccf4010eaf572d1c1a7bcbc72dec983,0.14669540216933696
99,3414181.215723084,0x56606d52e8f4186c80cf94a6230986bacba8b6b5,0.060633115274371145
