date,reserve0,reserve1,totalSupply,reserveUSD,dailyVolumeToken0,dailyVolumeToken1,dailyVolumeUSD,dailyTxns
1641427200,30584054391469.316512403517996193,860.870011414930886385,142565080.052133203908300777,5872333.992075284809730076084654429,1021748831691.75145107558739169,28.800790519136527222,98550.05158075561636998795166293688,45
1641340800,30425070151902.989408295271869373,865.281625024122063695,142565080.052133203908300777,6145970.978492487368757390474269737,3055333213809.790023459033227124,87.26031164723799614,331360.8335106021176054172428228707,45
1641254400,29548717625244.893749988911462711,890.677324323442235721,142565080.052133203908300777,6753394.719412181274256235259266626,642745791784.341121465465073564,19.387343262551573578,73753.28142583212472609535274758941,54
1641168000,29526057332340.839419919564377729,888.610969322762639766,142349651.654626305973515383,6675411.906317123537209718006171949,1187799635173.11856716758107937,35.629725419939082796,135375.4172797919562007160045591845,58
1641081600,29666654948209.590729932915481926,888.939446858709531133,142723129.951587810997507459,6803699.880882903788519091581664288,1640975924621.652391852721168083,48.307722360920923315,182171.8575314962133374352676859113,68
1640995200,30220968123556.870820327973669808,873.049363932200369759,142768794.984405834180594681,6567673.749011036685366847592098079,1730187309074.339353942912954701,48.625339901883261505,181499.498572702041389754399236339,67
1640908800,31144776084797.219413998862036373,846.621374181205895834,142736067.90527057088465854,6235231.728455085852704351153801034,2271166233480.157758177323722268,62.106915420967404562,233225.6565946729223955847827947957,104
1640822400,30692084361297.163498952132244319,861.162812173313710874,142922271.182553703397533907,6366259.2580537667206922871237645,2430378858454.343280587217133546,65.237535484503718873,240518.2693089949550928183854487019,77
1640736000,31674560867327.241686149263799993,841.427013697076585666,143535006.126230867267398735,6096990.380693444034887479856223764,960769414280.879889751589159294,25.45995402890067185,95958.4982288507306954746166666428,52
1640649600,31466887319006.338784519387654394,840.625700515688484599,143002058.596884889286825313,6400790.682530631766562965373300774,1897296396273.73021847792873544,52.228172923511117683,203772.4857934580012581883608906984,70
1640563200,30450620844762.781213575592471404,869.351711223648385112,143070386.990757813994577577,7028660.1752221134861884891448268,7507338115998.188400499087402176,220.101209303850043073,896790.5820683239079077659028741142,130
1640476800,28411113390872.096541000885065016,931.064718108932057503,143070386.990757813994577577,7582957.059360142685682299566871473,4506597584474.93410913625444324,153.890320718154309317,625962.4196851604083682807825397295,66
1640390400,27952711406498.396518776804769352,945.88291653765503736,143070386.990757813994577577,7744536.415560381833587842025045366,528358659242.307092021424156519,18.04555265078433869,73215.70537230160922334600599103212,39
1640304000,27676856841035.425987483426353559,955.25603991795357171,143070386.990757813994577577,7704378.50182929181445906535277004,1481061796485.121737919658114113,51.054608872789450574,209077.8508876891072638501003294561,83
1640217600,28173692070646.129963322106607105,938.026314055356015831,143052574.292154800534693761,7684769.723243916322677878055097974,843654605954.311159829588513145,28.078464387252051946,112468.7049131086402978258880356874,64
1640131200,28126459529206.799290297929553173,939.731347801768924234,143068883.96026054595749185,7496803.822725722480392337341712527,1544669082611.219600973051497238,52.195118522394473105,208657.661450614841750355126565894,99
1640044800,27576567803473.174994520385121067,954.640554438959821784,142794596.406343372124874674,7678775.910370524538133174919994752,2169978950795.467734256841816851,74.714953631086404583,299738.9078261246468274378181051124,88
1639958400,28335326633034.177110935378940997,927.925850930006183093,142722869.272987234983620474,7305615.752684777205362778489649427,1370228015276.547686512779662707,45.440430537214373269,174148.1017337254168892753775119476,75
1639872000,28052653510660.774700864615157264,933.824824493661398962,142470261.896025729959628398,7354261.751376171167992175003406224,2232949726442.172651378097265438,76.783781169840446422,302552.4887157249430785985756147461,100
1639785600,27144982737313.512227259640473977,962.379393347150726861,142290243.475258473310892321,7630711.749508177047354568177363057,930803563174.778049337628297848,33.184651174481603551,129878.6339136964580952292810478952,98
1639699200,26688986657195.299939333106584133,974.69118017522448208,141997000.067669202694352015,7573384.009105030041760173110217827,559568294102.990231163325019047,20.657104600399877527,80399.35926148469768634630877653804,78
1639612800,26546106117116.453894354747865874,986.135678273579392032,142449891.292569202694352015,7858258.18786546106824085042382595,5108385815806.70461518842886468,193.085274193392032506,780033.3758416221294506714022602368,93
1639526400,26753909306359.152851785326253665,964.897183693583910169,141498519.549788787787997015,7741399.239663915251158922111495002,3595718022345.76380684361016082,124.042188462120404748,482924.858437564723031721231845757,140
1639440000,27265528158985.728218046895396484,945.69817775873828962,141444612.324009855948796132,7276451.760172790407097091597622268,4173936885082.259481807929567104,141.265500150586698145,529646.5952473692127772379966856343,107
1639353600,26779577836244.702374016851663078,962.183125690384037815,141426728.532506423845951428,7291638.722359391238571729026633937,2224993715641.586595638927777203,81.331415227992793214,315833.2886515023817186748422223156,87
1639267200,25922031846459.740132325359372433,990.59508588701122571,141201077.646543529754744196,8199678.75845606828449192673191676,2230174679458.409575793731787727,82.15735240503182324,336911.4533499426366509966358536449,127
1639180800,26777839080852.173630593592209488,957.853026958547641248,141139183.769996845728828099,7814104.193338506388116630332384282,8020182308158.176849173369955952,263.198936876688822253,1061385.244642697378089602323476537,167
1639094400,27500744601898.82124917409572185,933.281616272435475861,141245373.014018159382210245,7287718.459648394388959617281417677,2531629716050.294862439604186544,88.293181862929674193,357610.1799377165677417339450172502,125
1639008000,26643715183496.887139279257654655,963.000305100195334085,141243003.191743218010859406,7980065.966143335465459608477708654,1988293969830.430179161788303928,73.667097563047431368,311979.2665362337114870113967261664,124
1638921600,25808550766101.840832796359002313,993.149799811230841485,141186997.161898332985793595,8790453.604900877993596467924332906,1787301510889.943864923830330867,70.878891523844319291,308795.2085730042374907050005994598,97
1638835200,25095268703695.569848764951213909,1025.648108701987641098,141496673.879489838841227122,8816474.299785862913503811604784987,1280815425069.788923430338991404,53.508490663025914546,232299.2208826706618713422809232701,125
1638748800,24733242950483.568272626935806341,1039.232631475983202968,141410500.224393933627995468,9037249.104957703713150484317528209,7240216293044.159458474815490426,299.698588099615715813,1248490.375976504341486912500154763,146
1638662400,24244508540381.750236827484973646,1058.834222957758368842,141381919.690672437062183248,8855638.683824279636102914956633221,3484694985094.363002752165870278,150.377814790979397943,619194.741249234172236787122283832,132
1638576000,23956339261570.724794590667237173,1068.770805197793910474,141227144.430223786995658403,8725603.689543183570783620325338227,5922507307885.153983362422872718,272.397888888945520096,1068719.841225113744390444170139112,174
1638489600,21927643191007.826018254078557895,1165.82651712710849572,141169648.64511627460092256,9855671.8777128929854854099907157,3550926975328.226822902154569125,182.400824138278389619,800601.7473461863762067519202189839,181
1638403200,22415681563574.602035991547021628,1139.899864942726936835,141169648.64511627460092256,10310652.40574962450012402117458341,1489498643521.373136654534489726,74.63393294234700095,339086.894769916214481448819394844,120
1638316800,22564863178583.840435970718855776,1132.139561519297103877,141169648.64511627460092256,10356332.44732714926531263696891947,2815002277659.300322152594003036,151.086067109587740226,707941.4144099633178240963584898058,133
1638230400,20993070257422.495866114053776937,1224.145645300652905128,141616310.705041851339175691,11361952.38940981286177753085413632,14009046516245.793291926217640587,793.774130783171774222,3608539.348136797732243198625136595,362
1638144000,24464898620964.804951027969927206,1047.86942139113647977,141583042.681309184628662659,9316115.651602676177772296268903886,2370087723701.958308873464174845,105.867102532045260474,460467.2985509967502908585534309015,134
1638057600,23279895438841.370419452093127561,1100.239189734771520295,141541669.806531979514826097,9442934.18332888225115644765447389,2187191204458.92206018335644132,104.538426690216162859,426289.0378334291969180454931811088,156
1637971200,23266234279525.267480578377269762,1098.628946285821441912,141416597.446332901216095406,9010385.124238628264622559364156769,7228631818088.847646563036585333,347.204894580724990564,1431037.097903689171633113313370575,209
1637884800,22175274526276.757860645732798157,1151.603033893599777566,141416597.446332901216095406,9306932.334386771722878986847842332,12055246745225.023163061587616602,541.303435272856917349,2244426.560286946260276489397113433,231
1637798400,24444802399854.456951258977987475,1042.029422915126891706,141343175.677163529616994194,9446621.167564739997484510215839591,2391736674462.31093668882959843,103.544244694731860069,454326.5845391170058511081097150633,145
1637712000,24210363168282.426265758357313057,1051.808631926240048555,141343175.677163529616994194,8960780.057501187267522343621838013,3394838908413.938288201071067069,153.296569523356076526,654036.1063333912489535604362000735,175
1637625600,22716208771833.817991589261951279,1117.683577716862557182,141164785.564062403713026668,9699720.567508868913704763874935258,5081820911342.619908532099375287,240.79484046838997051,1013761.463316185054137123896875431,187
1637539200,22982219929232.301553898431735664,1108.027944833645963211,141420659.542000291342736562,9090613.980277781247856782500849974,3412853032098.116386256068137636,171.181397524279077243,713250.7899523242627122325373393108,157
1637452800,21688878649330.365652615943444262,1173.568449181161230676,141420659.542000291342736562,10149104.46820185277718980129276004,3528323858161.129075799853640226,203.647350980859167635,889672.2074169893935491110724814667,186
1637366400,20707467955640.217157589048307026,1226.207273685681696609,141284600.443558366447460127,10806800.90191420612153273356575902,3059482948355.449957447507288807,192.973218328892247487,832247.39993768501454974417661916,184
1637280000,20475006170075.352870775931972866,1238.811560664818702044,141241794.30674237922670785,10629074.99844719885276283405524433,4249625822443.80385049617498707,241.796582681652125947,1014992.350781245021506509875479742,221
1637193600,21482044084714.349945941687718618,1181.011901602067596875,141300757.856031316931915185,9407933.655278495289973009277100598,2279798713682.412463777648656128,127.203486065812934872,527225.6662367482618607411329812132,151
1637107200,20831015145629.820660739542487412,1217.242278553188274197,141283985.181028278780086844,10344355.66149436849500331168357641,2425619722100.682394832185366609,143.436220949292091886,603377.4997411940277917063675072139,168
1637020800,20940556279539.187826080455395081,1208.161150417081233183,141150379.687516049188860595,10280729.08187476770782532463770009,5570416811819.337064261551105229,317.354754970205678427,1360842.084170707951032645977689105,208
1636934400,21626470391402.461743324778041665,1167.06199622630805964,141038009.446361080605633054,10670549.59767989845349866691245588,4061189980212.725151731287979144,220.705651630631161213,1035349.699688923690357097343597713,203
1636848000,21349404273108.947680967861735233,1180.482310245851245349,140974770.148199425401630042,10894638.59759333501062216607389206,3530597287229.567986731613391317,200.528831309792510648,923511.6278762677173882046720963329,294
1636761600,20828867814797.90883656616639883,1204.736113570930813032,140704155.313043045289304578,11201786.91002088490041628128237538,5415804434915.038916786059823517,330.591051938949292913,1539877.759752785097100932308620427,256
1636675200,20207562105744.191503104773546314,1239.6680615547793253,140640627.173347386096444337,11566675.83742711557978054074205148,3535363003169.436318751398629778,222.859528938887820293,1045271.752024652246167820807300365,231
1636588800,19902573960135.261244129874917564,1258.652827919825965975,140677370.421150446070138011,11907150.20951485281645842224743881,9561007650035.073931193369431938,634.14256064541594907,2979482.94371193325697234489822307,304
1636502400,18456826721273.325690642362794451,1350.863976752167497057,140449236.795320651403123052,12481092.15896202045319191961095591,7516650264846.369349177793009457,555.201180276680065297,2619561.231240991300515934914994599,378
1636416000,18677933377066.310633891241222805,1324.936068915140392081,140011419.459401517862753052,12555331.9894837904228483031342163,4829636470132.528680869921602701,365.953337452107330389,1751115.220189412870980907576135793,236
1636329600,17397075452937.351060202563478394,1421.346153680794712284,140011419.459401517862753052,13653243.49895200659284048183602752,5170869582815.724022117870244586,435.007870369717193365,2060674.032892001891643083232809238,307
1636243200,16983046150813.522585454714034998,1454.840724941271274173,140019117.130444732733724878,13409793.91395319968558499508886804,10503922276229.770437930856638362,894.558747944977551961,4110188.958431092856485311226103411,394
1636156800,17246859050484.231760354589135558,1431.168780325092661731,140077891.788402730090151692,12891060.93949441634267212821069836,13008102064591.008111856479014467,1084.643781716914725437,4839294.760782755302644922176226788,377
1636070400,17531620231966.596629458516627949,1400.16798917104705097,139848923.792586479071370216,12525098.77008980340884543867014566,9829315156054.333697375603516985,780.249414100029214896,3516347.975207625156921932555675071,469
1635984000,17933084306630.357234391704441971,1365.624398752334642817,139801607.290357904498600504,12332602.8790434567183250142283609,17275130465503.82570003406531267,1322.342210105709907443,5984658.165846512152096169696855747,493
1635897600,16257224776236.548337024474040704,1500.488441459109383811,139727966.333560440390508314,13778903.93092823571820474275704046,15959574233056.722788694425690819,1582.775417578770628683,7256866.486784979564355497909985453,527
1635811200,15923805940275.525868152990197287,1523.575314978616906163,139559097.718172854509820216,13974719.80890712009552615735427784,27902637146479.351696678354188841,2441.169214656820142941,10886408.004624011593551731795511,882
1635724800,18848760533396.72326614053324549,1276.313198808205443078,139317373.808045031252227543,11049087.80108331707759448440864559,12534517454751.690380229561626292,855.437136378093154664,3679406.642264462409560441566866062,679
1635638400,19278369051050.676977855772130146,1252.238969808738081713,139700366.680060574616761364,10777035.79199136092065368050421639,30971073005985.367086733141970463,2070.307533739375628011,8895104.629249591813858509768997296,995
1635552000,17928772102561.745386127056727413,1340.340996065972107892,139719437.851259917187859501,11531142.02504228490332499805904793,17558392395728.221118646064354194,1418.431020300274650557,6117863.080785584990525629317817867,743
1635465600,16317545944284.492924417866934089,1474.572336595495113711,140020604.436390692511503953,13020785.60299205118772992258853489,22662882570538.952380483264589953,2118.039022658621416734,9274438.226570363245208445383148102,761
1635379200,14782124153699.877512801365488341,1620.423992472460272011,139999011.820245582037878162,13858999.79558020677314295407262073,17340427727184.952261628820001747,2026.781501602715403899,8298057.620266936273371609249251272,1229
1635292800,15549297753627.15778216525353807,1546.132666515101320795,140508945.045185610692031679,12174893.91655590426272035654392091,39185642016628.158834162158070658,3462.95976469454767151,13966951.74207606421203458331955258,1181
1635206400,20161506413077.603608373683900543,1183.858692197353322376,140499828.641785278287610041,9800212.55724738481162506935439342,10074021900784.950973738913174841,567.013901190664665401,2376156.835482342130827287548887939,599
1635120000,20296642440029.536248803306483574,1197.323128832396037268,141872954.981122203152534251,10075729.44364560704477512891712494,13646833080809.281157844849689218,854.073462507054304198,3546512.890269389909332375753991808,735
1635033600,18534569294381.52034712668568455,1291.278033259117313126,140939744.631856703556329113,10528045.84634713357618815523229776,13247647644560.989612544707393759,924.825981917995442502,3764687.147344717824079680838223296,872
1634947200,19109339980423.298019698048450239,1249.316978320901375471,140914727.711026594614047909,10382618.55365884545579836034811188,18462500669164.762072878312056023,1133.468274644598761424,4570181.094992131465106576482299461,802
1634860800,20054840757744.771046342918958971,1187.198789127456092973,140920780.423580490322223737,9424782.157386404946795589118431202,11205299494023.170205140974559446,758.843102906228310783,3075100.630754220653405609716965312,656
1634774400,17414768189608.970405057995848514,1358.540286496380328343,140600934.056998096141896092,11036033.21437443740200498996186317,16389435891435.61896268860996379,1230.456517316202332772,5143726.47752329656653201586441144,747
1634688000,18113666515415.09632966342671618,1302.420391232645234479,140595546.813282559157409984,10817076.11596746392635669679455883,25070522607921.898926741742331336,2018.300980156878243292,7951762.308859688119683758690329819,1039
1634601600,17754431496972.93825986648141561,1322.584200624290445529,140574216.668507399421168767,10252746.03172535868203882212373835,40129851012486.400514006316034705,2795.795280219057354485,10655628.6214581793377445301795117,1440
1634515200,22309476443508.623138690241531974,1045.518515371877372226,140560535.946294877809646027,7825892.231854358985147465691724509,56531523461391.847445060906077106,2839.953805902811709369,10768251.73653614959213266975187168,1479
1634428800,19783496834904.200464336945728592,1169.083310009428522296,140514666.479671217789091855,8996147.730190981093535984744414586,20993773257649.303928778995206269,1359.378364286390089721,5199561.525890842213617040557519588,1161
1634342400,17722883903316.446559889200352495,1298.905853374363949669,140419192.655005853387027864,9966012.915185543201837216451371637,27774429944832.191347943070483306,1857.724807805285808159,7202382.072544503305729780725876449,1323
1634256000,18288658171263.533534295518287666,1228.676415211967253406,139044263.319347364036328297,9482317.079597763513045888445503375,23926896105635.666032733467029861,1701.52809097304645223,6493447.316293034035484182481828636,1148
1634169600,16663644769917.398444165131775365,1341.27345136364892577,138950737.594414767354357089,10153112.37539793878350609679886767,55395695762721.145673102771056761,4672.112897348218297083,17219088.94822209078176467901812415,2108
1634083200,18043782868643.100946871834943705,1220.519539976922661174,138633165.600120214022424236,8769275.63000252212851536963574012,80875072556369.113975826246258408,7905.792497370601045871,27833254.11777143460648945043983526,3033
1633996800,11694741301667.524813909059480326,1826.637365776910221878,137633869.654706122989044777,12770103.00859075820046215924157274,29919298565314.496479370118625893,4428.914924175152295541,15449701.27835869767074873376804005,3095
1633910400,11459158507436.213450145956851217,1757.74064195436669612,134156621.223213301003752202,12401964.18112020908763836964413995,100153079139133.667940412089492994,10047.270459045754741556,35372352.04419630830526799167373353,5747
1633824000,17133107795686.449061341082799914,1149.294371411920074254,134049252.227438773042041619,7858977.710125002635249581404721653,69868377440779.966478496881218768,3749.856359152581165646,13262554.42451673451998892421071329,3414
1633737600,22460379240287.565973309434071184,864.321095801595550261,133825271.511086268818774076,6191739.000961141211058207029003114,42289547756842.2225701532221409,1661.451170411508473371,5957700.508413197569939115637158638,2297
1633651200,22016859572584.914774790796263585,874.304444767348742242,133638756.091277141588392515,6223497.297525719976345558601839974,46317130857350.57954709264431625,1890.498317131944019346,6802545.646810132569022788407253288,2177
1633564800,22038670696101.199402675468098482,867.940179895830914783,133641999.039718180598615179,6229239.868552585185553558315820386,74003909836574.703554693156924506,2926.424319217803650877,10449857.26629807364686494789236877,2785
1633478400,24870959231847.940145037931533645,770.745311312951069735,134455658.461123033773369599,5528665.56938559082221505097616948,133297105074363.802989400735670697,3294.239052505081558884,11652554.83104320842427377049754245,2649
1633392000,36769629897059.066339276821461942,512.932985113470537359,134312972.478683021447099998,3613308.644614045247125113753143801,42961075325315.707709118460696561,374.243024529632666727,1294085.298011251195371287481524779,1198
1633305600,56904662584550.963258237388027663,331.557334044930059376,134521257.515197525554421605,2252151.231909979049428511795985468,14151322438192.468041363659600165,66.348261554221472745,224708.092203907995473473315396193,379
1633219200,70682979588221.732471100775474694,266.748176241981229567,134521257.515197525554421605,1825942.0526543416749337519049063,14340078067949.767795160170125969,51.455027646442784722,176293.4398181910195787457382734087,41
1633132800,73915225935519.036102336136843979,252.422464503657710212,133856992.83611710752567962,1744106.50337081427693969252827657,6751214651089.65754772450799558,21.812851389925450489,71615.13074903393740171389270993212,10
1633046400,78388247023796.555418724504739111,237.955766629711728851,133856992.83611710752567962,1521910.358677410659904171729610164,191013806698.073655792389899301,0.579393448621183869,1748.375053891695626434546043393231,4
1632960000,78220227072730.702033354231138302,238.46516007833291272,133856992.83611710752567962,1434998.930912040510620012882136381,557808014856.989341869865707965,1.701933416654534461,5014.095028814327056963584798394515,8
1632873600,78301783493236.041109206526496735,238.211679971279285465,133856992.83611710752567962,1344543.335001333576386418622865177,2081665906828.87294567796990416,6.449315823772939537,18717.81106657332112323451814460744,10
1632787200,76740569984103.3312015055319369,244.802796604572164411,134341992.83611710752567962,1391128.468396059328334710104214328,551089951747.702766756342084244,1.765368396580360968,5118.217776797590555832266374470014,8
1632700800,76189480032355.628434749189852656,246.568165001152525379,134341992.83611710752567962,1478460.255721976353753330820539025,521800732213.964180909497693819,1.696198398181051868,5142.280250186509215448660231377,3
