date,priceUSD
1650844800,1.933894719187838312398355993035918
1650758400,1.991930384493210079046698885336406
1650672000,2.023247699546350263701020130698268
1650585600,1.998756616171432639716145981448709
1650499200,1.995690244624522169971223153798773
1650412800,2.128757506399142458471499572512723
1650326400,2.142102895571943958447016649963723
1650240000,2.120174975083360397388893689375141
1650153600,2.099147059263710403305681264922852
1650067200,2.191505039132442365869638716619254
1649980800,2.160816334847922270368673641242618
1649894400,2.152696333515320381665757065991894
1649808000,2.31820731579714831707186857347039
1649721600,2.081347966032448263917798848067224
1649635200,2.006619063225417508695706233222606
1649548800,2.280241929741765808022393469021913
1649462400,2.225481081527092860382692690029216
1649376000,2.257553895396835139269413842742496
1649289600,2.375138855256796719034236628439512
1649203200,2.408379731674830271880236431296127
1649116800,2.718196760462298205545433360340404
1649030400,2.829254517410023944198354141949008
1648944000,2.929821356230110504647723917204744
1648857600,2.889111541074869052685396112470863
1648771200,2.859488769663430861327627034682381
1648684800,2.685506182251254693252097757610663
1648598400,2.754007439580639725277607648426658
1648512000,2.722188215500421156994885038795819
1648425600,2.677035614927669167252492699070243
1648339200,2.620614694678066889257340258878319
1648252800,2.494809389839131389647080225256627
1648166400,2.517839854270140997132068128308128
1648080000,2.5466006736479367841321963364335
1647993600,2.295320483497579296040959890483025
1647907200,2.250679424463482037062048945179622
1647820800,2.234466709777603608263330333601503
1647734400,2.246317251171830766286117514900386
1647648000,2.330135140987740830483469146705458
1647561600,2.267627514703699911655765493037742
1647475200,2.126972833988553092250823171994374
1647388800,2.123935647773748693703669357149801
1647302400,1.932654095596542696511801912913102
1647216000,1.923958739971054496215181725512797
1647129600,1.896586031583667262610327285541835
1647043200,1.98004812898516212652650457576081
1646956800,1.963066264876449580187003813451725
1646870400,1.968409405105416851329823444756415
1646784000,2.021538654699090861429184075888414
1646697600,2.035417878788220528189820712684691
1646611200,1.981641873249306801205966186056005
1646524800,2.150440348080363567408352128071763
1646438400,2.162992175838222040590092517859244
1646352000,2.116862783323651999519975979107663
1646265600,2.292537402865083432399229554929538
1646179200,2.395909816161285380680998883579949
1646092800,2.413224842832425265374150938795544
1646006400,2.418594554260460518655451725215593
1645920000,2.122312533500493219086455363079771
1645833600,2.255255098588938592231621153142818
1645747200,2.205308989858160662318726347680561
1645660800,2.065689891853465820633558755497766
1645574400,2.276134935587352745555781967458764
1645488000,2.355475156411642589782603065908308
1645401600,2.316023693331129228635183944693723
1645315200,2.353994590103969922360155617121151
1645228800,2.550682152976832616157996422073132
1645142400,2.619285100989266128688693120336618
1645056000,2.778153328139541005500414635003988
1644969600,3.061909213917807891231972368624935
1644883200,3.121573174206700494584415714597433
1644796800,2.707418078747780373624530746294063
1644710400,2.630927505522080104007321241956986
1644624000,2.640371037735256961978933315326008
1644537600,2.67170040777639625342519827742391
1644451200,2.927891894231946669507216404936173
1644364800,3.216976792348637643075819702908584
1644278400,2.922769270530175291645160768101863
1644192000,3.008066826414493597371507611376089
1644105600,2.856477627023630976720897169949282
1644019200,2.482938805440048899554471025921769
1643932800,2.443716918160199980551298662421649
1643846400,2.17903496864197504161328169992474
1643760000,2.219143201627823446597294111907254
1643673600,2.413779610146531202604228047350883
1643587200,2.493457963810586269803485087890255
1643500800,2.445998029401856909070876300671171
1643414400,2.485138294946662994873473893426844
1643328000,2.468700535567382741827637573986007
1643241600,2.127353363672425778174058725653064
1643155200,2.122116141689920001128044366059134
1643068800,2.246135122352487667419152941091786
1642982400,2.142691159347083537734548516111595
1642896000,2.263315403164319228410342011023607
1642809600,2.192752857123835675446205371070288
1642723200,2.371498717232036579025147903756412
1642636800,3.100922357495486692209195170747185
1642550400,3.240628583311414719654880008875644
1642464000,3.510448073775428990358799237571381
1642377600,3.545277893435679797267954761639818
1642291200,3.888566174240831953902520939457637
1642204800,4.030039621384062955111764914693953
1642118400,3.993679286755009337346614192765227
1642032000,4.063826490039158807543545051142582
1641945600,4.289996631683810577713059949457125
1641859200,3.799549347136754783511097940783975
1641772800,3.567104275723114146208830388689777
1641686400,3.861393394257392812160850194419983
1641600000,3.801840694636938933555374327134733
1641513600,3.946941257127410436463445363461135
1641427200,4.53051011358941022293441850202335
1641340800,4.501379081324530569244964105178413
1641254400,5.09359640566325070133857217247533
1641168000,5.496549490749036922581721676816977
1641081600,5.208586298095535366667043000284912
1640995200,4.985460857384503698987114235726724
1640908800,4.853390703943835498291377498205968
1640822400,5.047586287872728362428852476925545
1640736000,4.785589781389563610053383338586963
1640649600,5.191793738269549375990838792015122
1640563200,5.90360476425527861226800369283342
1640476800,6.245971271861015836953626403051357
1640390400,6.640655088603925534167366276394671
1640304000,6.873741139669242177865006276638847
1640217600,6.970973617371651009199370922957423
1640131200,6.628300577706411521325088412121555
1640044800,6.788172872582680530473901707627538
1639958400,5.834563896769008587553857924305804
1639872000,5.912497718200417992613006878348339
1639785600,5.326723887341251116315343408308297
1639699200,4.808179607485201411077646021060397
1639612800,5.098243319666768186066527215481574
1639526400,5.048537433355824169221569720372158
1639440000,4.462753591898516666213163512519767
1639353600,4.199652971218095477585591069850289
1639267200,5.124879175645214013451573223178518
1639180800,4.857226779996170268022999174090693
1639094400,4.459931147960115877727784677152674
1639008000,5.223962622174132017722388768754544
1638921600,5.530345462418019890416025300479766
1638835200,5.421638908469523040200333494605545
1638748800,6.142542091042470552441333945876095
1638662400,6.169866314668626545169017858884007
1638576000,7.447123944240231859120396272367105
1638489600,8.552997050432099249741779181497892
1638403200,9.280381626214902330587140368323309
1638316800,10.29169585538354717150587151516353
1638230400,10.63792485095921730561860648277444
1638144000,9.955802178229710353835947113819338
1638057600,9.957151701443386606600155389497122
1637971200,8.837278116452239584409266000764355
1637884800,8.940526656228946777187118328512777
1637798400,10.73956459119816201154234304083476
1637712000,9.972060318548027937477851932384249
1637625600,9.151594599849728792046673918097913
1637539200,8.078099217283783975052010157841605
1637452800,9.302722944255266314784314634277566
1637366400,9.479633045391249917326469405005574
1637280000,8.282700951034060850444804485510594
1637193600,7.554371404894193595687772623706681
1637107200,9.160937647908359845292688163008975
1637020800,5.779370753352862785384363208008032
1636934400,7.011891520707058026226725491193538
1636848000,6.765528206403885844991306094359724
1636761600,6.992448424975383443403657946417665
1636675200,6.45731279930362637241448855671051
1636588800,6.571383685654460775207036676176394
1636502400,5.870818894054441644788359524051343
1636416000,5.088943267473329417124457237637051
1636329600,6.442684051866054165249817806313457
1636243200,6.910378712659257525524399454033979
1636156800,8.258217500586044007085047148715852
1636070400,6.195007414148079889035272814799295
1635984000,3.184337773187951315026920639653554
