token0,token1,reserveUSD,pairAddress
USDC,WETH,275861787.9978374101199333490313538,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc
WISE,WETH,228734302.749279199988892365436499,0x21b8065d10f73ee2e260e5b47d3344d3ced7596e
FEI,TRIBE,173903306.0341324121671378100151692,0x9928e4046d7c6513326ccea028cd3e7a91c7590a
WETH,USDT,141046605.4620006130403958532986763,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852
FXS,FRAX,137591753.7852622544666489750811799,0xe1573b9d29e2183b1af0e743dc2754979a40d237
DAI,USDC,94583260.27551710877422918427345751,0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5
TOKE,WETH,72525115.32514769349755943244435144,0x5fa464cefe8901d66c09b85d5fcdc55b3738c688
MC,WETH,52781178.11885098160639648849119273,0xccb63225a7b19dcf66717e4d40c9a72b39331d61
HANU,MIA,44980101.72263702713752841112019656,0x48918f57fa7210ea7b20f23da8420e68df3578fe
UNI,WETH,35055809.72409710259698733482322279,0xd3d2e2692501a5c9ca623199d38826e513033a17
USDC,USDT,33433420.97112912530844771223215401,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f
WBTC,WETH,30883580.09316958595679358243270524,0xbb2b8038a1640196fbe3e38816f3e67cba72d940
FNK,USDT,29783537.97621536917427110283117348,0x61b62c5d56ccd158a38367ef2f539668a06356ab
PAXG,WETH,29439810.17282909028842178114008973,0x9c4fe5ffd9a9fc5678cfbd93aa2d4fd684b67c4c
WETH,FOX,26460608.41851993384343555558356572,0x470e8de2ebaef52014a47cb5e6af86884947f08c
ELON,WETH,24662820.58719949794080731917305537,0x7b73644935b8e68019ac6356c40661e1bc315860
DAI,WETH,24388495.74173720006334296433735682,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11
XXi,WETH,22782109.03689841305557119793439761,0x0af81cd5d9c124b4859d65697a4cd10ee223746a
ASTO,USDC,19959797.16770729775614661216507559,0x11181bd3baf5ce2a478e98361985d42625de35d1
WETH,SUPER,19055416.37403813185440108447725678,0x25647e01bd0967c1b9599fa3521939871d1d0888
FRAX,AMP,18866439.62550560126739643800622884,0xab400c46c830a2f87939dcfdcbfaaadf76f35721
WAXE,WETH,15333970.16032893679203539809128906,0x0ee0cb563a52ae1170ac34fbb94c50e89adde4bd
SHINJA,WETH,15119978.98190352923760373798111698,0x63b61e73d3fa1fb96d51ce457cabe89fffa7a1f1
SYN,FRAX,14862092.19581409737536066873543542,0x9fae36a18ef8ac2b43186ade5e2b07403dc742b1
FLX,WETH,14525828.60347985362543115366094224,0xd6f3768e62ef92a9798e5a8cedd2b78907cecef9
XMON,WETH,13293925.11548486871964828335772142,0x4bacaaabe3e96959ddf3269d3092d5cea88fefe9
UFO,WETH,12396480.50626848131896955332432527,0x97e1fcb93ae7267dbafad23f7b9afaa08264cfd8
WETH,RLY,12018150.95652133225559298989012547,0x27fd0857f0ef224097001e87e61026e39e1b04d1
WETH,BTT,12015385.3600157805286514946867388,0x2d0ba902badaa82592f0e1c04c71d66cea21d921
BOND,USDC,11943146.55421329002851795796294248,0x6591c4bcd6d7a1eb4e537da8b78676c1576ba244
TERA,WETH,11883431.57521803325301973777101466,0x2b788a7b1a0ee0da8cb1d2769825198d9c95d19d
10SET,WETH,11724878.5612953785662639969445966,0x5f6fbe81171d0f52cc58d6a2ac6ee1a9e52d18d2
SAITAMA,WETH,11043780.62161736347234416640669637,0x9cbfb60a09a9a33a10312da0f39977cbdb7fde23
STARL,WETH,9600033.850400430722016830773165843,0xa5e9c917b4b821e4e0a5bbefce078ab6540d6b5e
WETH,CULT,9564417.34804358312436915505450957,0x5281e311734869c64ca60ef047fd87759397efe6
HIGH,WETH,8872997.732643531061840307649891971,0x3854612b93b140726167cca5418b01e832515d42
USDC,CAW,8564220.905896151633204217362531757,0x7a809081f991ecfe0ab2727c7e90d2ad7c2e411e
MIR,UST,8517894.426714102343681184541875966,0x87da823b6fc8eb8575a235a824690fda94674c88
⚗️,WETH,8454287.852569886460221969446118601,0xcd6bcca48069f8588780dfa274960f15685aee0e
SAND,WETH,8262689.715871179018695101389987908,0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74
WILD,WETH,8225287.582029592832849210044466956,0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5
LFT,WETH,8215588.957202392937800365077563132,0x9c84f58bb51fabd18698efe95f5bab4f33e96e8f
WOO,WETH,7730663.47174619030232901871373394,0x6ada49aeccf6e556bb7a35ef0119cc8ca795294a
RAI,WETH,7540051.3460540614860843605421925,0x8ae720a71622e824f576b4a8c03031066548a3b1
BigSB,USDC,7507664.216577042503459276733052235,0x149148acc3b06b8cc73af3a10e84189243a35925
MKR,WETH,7190144.098049831704077754478550424,0xc2adda861f89bbb333c90c492cb837741916a225
ERN,WETH,7189907.82567876025452283952644456,0x570febdf89c07f256c75686caca215289bb11cfc
ShibDoge,WETH,7105454.215103843473587060272080713,0x3016a43b482d0480460f6625115bd372fe90c6bf
SHIB,WETH,6975480.404150610501442060562347407,0x811beed0119b4afce20d2583eb608c6f7af1954f
PNK,WETH,6924366.803302391668942878525148355,0x343fd171caf4f0287ae6b87d75a8964dc44516ab
AUDIO,WETH,6901257.166710298873180371738210805,0xc730ef0f4973da9cc0ab8ab291890d3e77f58f79
DAI,USDT,6780371.038323960572427669171828778,0xb20bd5d04be54f870d5c0d3ca85d82b34b836405
WETH,AMPL,6547348.890515603325117572074542015,0xc5be99a02c6857f9eac67bbce58df5572498f40c
X2Y2,WETH,6118993.075564032771360548435686499,0x6033368e4a402605294c91cf5c03d72bd96e7d8d
KUMA,WETH,5901614.722448997701884064227186388,0xdf60e6416fcf8c955fddf01148753a911f7a5905
LINK,WETH,5875482.968306160238624555645006569,0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974
POLS,WETH,5874934.455308746491751787242293502,0xffa98a091331df4600f87c9164cd27e8a5cd2405
WETH,VEMP,5866268.320043808075809416903086305,0x05be6820730b30086d6355c44c424230aaff41fb
USDC,UNIX,5840800.577973355428621478973349525,0xccab68f48531215b0707e8d908c43e7de73dbdbc
QOM,WETH,5831103.284082839597311638303866118,0x8ef79d6c328c25da633559c20c75f638a4863462
UST,USDT,5758446.750411191344267941664696003,0xc50ef7861153c51d383d9a7d48e6c9467fb90c38
RAD,USDC,5722403.204342860396603172369470576,0x8c1c499b1796d7f3c2521ac37186b52de024e58c
WETH,FLOKI,5589483.186668315092791865599407439,0xca7c2771d248dcbe09eabe0ce57a62e18da178c0
FEI,FOX,5329661.638018335426814567962872424,0xbeddb932490e776301c776526615965fae2440de
MINDS,WETH,5153328.170300667313889406434219808,0x8ff2fd6f94cdce7c56bb11328eb9928c9483aa66
RACA,USDT,5131548.978686576085536941997547393,0x700fc86c46299cf2a8fd86edadae3f57014351b0
DG,USDC,5003900.983826925405133967171023871,0x873056a02255872514f05249d93228d788fe4fb4
PERP,WETH,4974550.125262487715944057513281413,0xf66369997ae562bc9eec2ab9541581252f9ca383
LON,WETH,4841068.987532099493948396332342539,0x7924a818013f39cf800f5589ff1f1f0def54f31f
WETH,PEEPS,4758018.8116156508970544079903508,0x6cbcd84abcfbb411426dc21a621fe9a68b985bf4
WHALE,WETH,4662881.633789777321381802384263442,0x4fda00d490c1c05ff15d7313d1cebe9c711e434b
CHEDDA,WETH,4620422.142468769840640459137657281,0x32a505bf9db617d23bf3ebaac9aef80cb24a828c
CVC,WETH,4578962.893812279586192090588983655,0x0e9971ff778b042d549994415fb2774b5a3fe7b6
FEG,WETH,4493889.530438465626450227516708935,0x854373387e41371ac6e307a1f29603c6fa10d872
VADER,WETH,4456544.990090566682318572831306882,0x452c60e1e3ae0965cd27db1c7b3a525d197ca0aa
SWFL,WETH,4385502.183403185142541944128213765,0x2caccf71bdf8fff97c06a46eca29b611b1a74b5e
FLX,USDC,4374371.081132815502693442481530013,0xd6ef070951d008f1e6426ad9ca1c4fcf7220ee4d
WETH,PUSH,4339145.702726282679089425819874788,0xaf31fd9c3b0350424bf96e551d2d1264d8466205
APE,WETH,4268067.824043567632700119997976371,0xb011eeaab8bf0c6de75510128da95498e4b7e67f
WETH,AMP,4208052.501254324501424147533203813,0x08650bb9dc722c9c8c62e79c2bafa2d3fc5b3293
CDS,WETH,4189366.204369827641160795718958228,0x0be902716176d66364f1c2ecf25829a6d95c5bee
ALI,USDC,4139374.531090784757594203895924063,0x5083b16da538c5022744526122243cf3bddb3bf2
WETH,DEXT,3980658.116845132301141830154695765,0xa29fe6ef9592b5d408cca961d0fb9b1faf497d6d
RBC,WETH,3980154.418567774574842721230101299,0x10db37f4d9b3bc32ae8303b46e6166f7e9652d28
KISHU,WETH,3845740.850193279430809376804731649,0xf82d8ec196fb0d56c6b82a8b1870f09502a49f88
UST,mAAPL,3813823.984177778843559479873792398,0xb022e08adc8ba2de6ba4fecb59c6d502f66e953b
PKF,WETH,3797898.765679367532849346098541954,0xfe903a12359496b932e24c5e9b78f1b9060a6342
ALBT,WETH,3750728.484634147883707105886811769,0xe5c5227d8105d8d5f26ff3634eb52e2d7cc15b50
USDT,HEZ,3749971.538770615583060858518728588,0xf6c4e4f339912541d3f8ed99dba64a1372af5e5b
DG,WETH,3718594.951745098977609419430703049,0x3df70e5b6edead5277590d3de5731d17f46e043b
WDOGE,WETH,3671344.499440366996508295924000193,0xc3d7aa944105d3fafe07fc1822102449c916a8d0
BOTTO,WETH,3668661.808212548629525334908585265,0x9ff68f61ca5eb0c6606dc517a9d44001e564bb66
AURORA,WETH,3642674.651224436669983239508137308,0x629d22e6eeac46a11dbc96be93b90aee9309be4c
DPI,WETH,3636717.174302907052304451061761028,0x4d5ef58aac27d99935e5b6b4a6778ff292059991
DOGE,WETH,3539781.468743422497955379796708814,0xc0067d751fb1172dbab1fa003efe214ee8f419b6
GLM,WETH,3514979.262569831656573898325683564,0xb5f790a03b7559312d9e738df5056a4b4c8459f4
WETH,URUS,3509030.803169297780363193715032862,0xebd54ad6c1d4b079bdc20ecf36dd29d1d76c9977
WETH,ankrETH,3478507.469861940631034992216105007,0x6147805e1011417b93e5d693424a62a70d09d0e5
VIDYA,WETH,3472090.080532359420837847356869837,0xda3706c9a099077e6bc389d1baf918565212a54d
KEX,WETH,3465826.051869483375266806415868301,0x1bfffb738d69167d5592160a47d5404a3cf5a846
